[[36morocos_kdl[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/orocos_kdl/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/orocos_kdl[0m'[0m
[[36morocos_kdl[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/orocos_kdl/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36morocos_kdl[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/orocos_kdl/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/orocos_kdl[0m'[0m
[100%] Built target orocos-kdl
[[36morocos_kdl[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/orocos_kdl/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36morocos_kdl[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/orocos_kdl/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/orocos_kdl[0m'[0m
[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /opt/ros/jade/share/orocos_kdl/orocos_kdl-config.cmake
-- Up-to-date: /opt/ros/jade/share/orocos_kdl/orocos_kdl-config-version.cmake
-- Up-to-date: /opt/ros/jade/share/orocos_kdl/OrocosKDLTargets.cmake
-- Up-to-date: /opt/ros/jade/share/orocos_kdl/OrocosKDLTargets-release.cmake
-- Up-to-date: /opt/ros/jade/share/orocos_kdl/package.xml
-- Installing: /opt/ros/jade/lib/liborocos-kdl.1.3.0.dylib
-- Up-to-date: /opt/ros/jade/lib/liborocos-kdl.1.3.dylib
-- Up-to-date: /opt/ros/jade/lib/liborocos-kdl.dylib
-- Up-to-date: /opt/ros/jade/include/kdl/articulatedbodyinertia.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chain.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chaindynparam.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chainfksolver.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chainfksolverpos_recursive.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chainfksolvervel_recursive.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chainidsolver.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chainidsolver_recursive_newton_euler.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chainidsolver_vereshchagin.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chainiksolver.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chainiksolverpos_lma.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chainiksolverpos_nr.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chainiksolverpos_nr_jl.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chainiksolvervel_pinv.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chainiksolvervel_pinv_givens.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chainiksolvervel_pinv_nso.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chainiksolvervel_wdls.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/chainjnttojacsolver.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/frameacc.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/frameacc_io.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/frames.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/frames_io.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/framevel.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/framevel_io.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/jacobian.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/jntarray.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/jntarrayacc.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/jntarrayvel.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/jntspaceinertiamatrix.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/joint.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/kdl.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/kinfam.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/kinfam_io.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/motion.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/path.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/path_circle.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/path_composite.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/path_cyclic_closed.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/path_line.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/path_point.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/path_roundedcomposite.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/rigidbodyinertia.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/rotational_interpolation.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/rotational_interpolation_sa.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/rotationalinertia.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/segment.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/solveri.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/stiffness.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/trajectory.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/trajectory_composite.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/trajectory_segment.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/trajectory_stationary.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/tree.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/treefksolver.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/treefksolverpos_recursive.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/treeiksolver.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/treeiksolverpos_nr_jl.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/treeiksolverpos_online.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/treeiksolvervel_wdls.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/treejnttojacsolver.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/velocityprofile.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/velocityprofile_dirac.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/velocityprofile_rect.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/velocityprofile_spline.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/velocityprofile_trap.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/velocityprofile_traphalf.hpp
-- Up-to-date: /opt/ros/jade/include/kdl/frameacc.inl
-- Up-to-date: /opt/ros/jade/include/kdl/frames.inl
-- Up-to-date: /opt/ros/jade/include/kdl/framevel.inl
-- Up-to-date: /opt/ros/jade/include/kdl/config.h
-- Up-to-date: /opt/ros/jade/include/kdl/utilities/error.h
-- Up-to-date: /opt/ros/jade/include/kdl/utilities/error_stack.h
-- Up-to-date: /opt/ros/jade/include/kdl/utilities/kdl-config.h
-- Up-to-date: /opt/ros/jade/include/kdl/utilities/rall1d.h
-- Up-to-date: /opt/ros/jade/include/kdl/utilities/rall1d_io.h
-- Up-to-date: /opt/ros/jade/include/kdl/utilities/rall2d.h
-- Up-to-date: /opt/ros/jade/include/kdl/utilities/rall2d_io.h
-- Up-to-date: /opt/ros/jade/include/kdl/utilities/rallNd.h
-- Up-to-date: /opt/ros/jade/include/kdl/utilities/traits.h
